col_0,id_projet,col_2,col_3,col_4,col_5,col_6,col_7
,menage,,,,,,
,tailledelafamille,,,,,,
,nbreenfants,,,,,,
,nbreadultes,,,,,,
,revenunetmois,,,,,,
,ucoxford,,,,,,
,ucocde,,,,,,
,niveaudevieoxford,,,,,,
,niveaudevieocde,,,,,,
,1_pooroxford,,,"""1_pooroxford"" INTEGER,",,,"poor_oxford INTEGER,"
,1_poorocde,,,"""1_poorocde"" INTEGER,",,,"poor_ocde INTEGER,"
,assaini,,,"""1_PAR IBT"" INTEGER,",,,"par_ibt_1 INTEGER,"
,sep_t0_ibt_ep,,,"""1_PAR TBSE"" INTEGER,",,,"par_tbse_1 INTEGER,"
,sep_tmin_ibt_ep,,,"""1_PAR IBT_2"" INTEGER,",,,"par_ibt_2 INTEGER,"
,sep_t_ibt_ep,,,"""1_PAR TBSE_2"" INTEGER,",,,"par_tbse_2 INTEGER,"
,sep_t_ibt_pp_ep,,,"""1_PAR IBT_3"" INTEGER,",,,"par_ibt_3 INTEGER,"
,sep_t0_tbse_ep,,,"""1_PAR TBSE_3"" INTEGER,",,,"par_tbse_3 INTEGER,"
,sep_tmin_tbse_ep,,,,,,
,sep_t_tbse_ep,,,,,,
,a_t0_ibt,,,,,,
,a_tmin_ibt,,,,,,
,a_t_ibt,,,,,,
,a_t_ibt_pp,,,,,,
,a_t0_tbse,,,,,,
,a_tmin_tbse,,,,,,
,a_t_tbse,,,,,,
,sepa_t0_ibt,,,,,,
,sepa_tmin_ibt,,,,,,
,sepa_t_ibt,,,,,,
,sepa_t_ibt_pp,,,,,,
,sepa_t0_tbse,,,,,,
,sepa_tmin_tbse,,,,,,
,sepa_t_tbse,,,,,,
,par_ibt,,,,,,
,par_tbse,,,,,,
,1_PAR IBT,,,,,,
,1_PAR TBSE,,,,,,
,1_PAR IBT,,,,,,
,1_PAR TBSE,,,,,,
,1_PAR IBT,,,,,,
,1_PAR TBSE,,,,,,
,seuil_depenses_trim_par_pct_3_r,,,,,,
,exces_dep_0_inclus_ibt,,,,,,
,exces_dep_0_inclus_tbse,,,,,,
,lz_ina_tbse_menage,,,,,,
,lz_ina_tbse_exces_dep_tbse,,,,,,
,lz_ina_tbse_rg_normalise,,,,,,
,lz_ina_tbse_alpha,,,,,,
,lz_ina_tbse_l_tbse,,,,,,
,cc_ina_nv_tbse_menage,,,,,,
,cc_ina_nv_tbse_nivvie_ocde,,,,,,
,cc_ina_nv_tbse_rg_nivvie,,,,,,
,cc_ina_nv_tbse_rg_ina_tbse,,,,,,
,cc_ina_nv_tbse_excdep_tbse,,,,,,
,cc_ina_nv_tbse_alpha,,,,,,
,cc_ina_nv_tbse_c_tbse,,,,,,
,lz_ina_ibt_menage,,,,,,
,lz_ina_ibt_exces_dep_ibt,,,,,,
,lz_ina_ibt_rg_normalise_ibt,,,,,,
,lz_ina_ibt_alpha,,,,,,
,lz_ina_ibt_l_ibt,,,,,,
,cc_ina_nivvie_ibt_menage,,,,,,
,cc_ina_nivvie_ibt_niveau_de_vie_ocde,,,,,,
,cc_ina_nivvie_ibt_rang_nor_niveau_de_vie,,,,,,
,cc_ina_nivvie_ibt_rg_inab_ibt,,,,,,
,cc_ina_nivvie_ibt_exces_dep_ibt,,,,,,
,cc_ina_nivvie_ibt_alpha,,,,,,
,cc_ina_nivvie_ibt_c_ibt,,,,,,
,cc_gen_rang,,,,,,
,cc_gen_cg_tbse,,,,,,
,cc_gen_cg_ibt,,,,,,
